2023-05-24T10:43:28.161+08:00  WARN 17150 --- [http-nio-8080-exec-7] o.s.w.s.r.ResourceHttpRequestHandler     : "Path contains "../" after call to StringUtils#cleanPath: [%2520../web-inf]"
2023-05-24T10:43:47.529+08:00  WARN 17150 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
2023-05-24T10:43:52.505+08:00 ERROR 17150 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.IllegalArgumentException: URLDecoder: Illegal hex characters in escape (%) pattern - Error at index 1 in: "--"
	at java.base/java.net.URLDecoder.decode(URLDecoder.java:239)
	at org.springframework.web.multipart.support.StandardMultipartHttpServletRequest.parseRequest(StandardMultipartHttpServletRequest.java:93)
	at org.springframework.web.multipart.support.StandardMultipartHttpServletRequest.<init>(StandardMultipartHttpServletRequest.java:86)
	at org.springframework.web.multipart.support.StandardServletMultipartResolver.resolveMultipart(StandardServletMultipartResolver.java:112)
	at org.springframework.web.servlet.DispatcherServlet.checkMultipart(DispatcherServlet.java:1219)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1053)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:731)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:859)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1734)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1623)

2023-05-24T10:45:23.658+08:00  INFO 17150 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-05-24T10:45:23.659+08:00  INFO 17150 --- [Thread-7] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-24T10:45:23.660+08:00  INFO 17150 --- [Thread-7] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-05-24T10:45:23.739+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Starting ThesisApplication using Java 20.0.1 with PID 17150 (/home/liukanglai/Thesis/target/classes started by liukanglai in /home/liukanglai/Thesis)
2023-05-24T10:45:23.739+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T10:45:23.871+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T10:45:23.872+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T10:45:23.872+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T10:45:23.876+08:00  INFO 17150 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T10:45:23.876+08:00  INFO 17150 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 134 ms
2023-05-24T10:45:23.950+08:00  WARN 17150 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.cup.thesis.entity.Judge".
2023-05-24T10:45:23.950+08:00  WARN 17150 --- [restartedMain] c.b.m.core.injector.DefaultSqlInjector   : class com.cup.thesis.entity.Judge ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2023-05-24T10:45:23.986+08:00  INFO 17150 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2023-05-24T10:45:24.039+08:00  INFO 17150 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24T10:45:24.082+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-24T10:45:24.089+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Started ThesisApplication in 0.38 seconds (process running for 309.023)
2023-05-24T10:45:24.090+08:00  INFO 17150 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-24T10:48:05.267+08:00  INFO 17150 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-05-24T10:48:05.269+08:00  INFO 17150 --- [Thread-11] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-24T10:48:05.322+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Starting ThesisApplication using Java 20.0.1 with PID 17150 (/home/liukanglai/Thesis/target/classes started by liukanglai in /home/liukanglai/Thesis)
2023-05-24T10:48:05.323+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T10:48:05.439+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T10:48:05.439+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T10:48:05.439+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T10:48:05.443+08:00  INFO 17150 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T10:48:05.443+08:00  INFO 17150 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 119 ms
2023-05-24T10:48:05.515+08:00  WARN 17150 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.cup.thesis.entity.Judge".
2023-05-24T10:48:05.515+08:00  WARN 17150 --- [restartedMain] c.b.m.core.injector.DefaultSqlInjector   : class com.cup.thesis.entity.Judge ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2023-05-24T10:48:05.553+08:00  INFO 17150 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2023-05-24T10:48:05.592+08:00  INFO 17150 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24T10:48:05.605+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-24T10:48:05.608+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Started ThesisApplication in 0.306 seconds (process running for 470.542)
2023-05-24T10:48:05.608+08:00  INFO 17150 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-24T10:50:20.775+08:00  INFO 17150 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-05-24T10:50:20.782+08:00  INFO 17150 --- [Thread-15] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-24T10:50:20.874+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Starting ThesisApplication using Java 20.0.1 with PID 17150 (/home/liukanglai/Thesis/target/classes started by liukanglai in /home/liukanglai/Thesis)
2023-05-24T10:50:20.874+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T10:50:20.983+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T10:50:20.983+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T10:50:20.983+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T10:50:20.986+08:00  INFO 17150 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T10:50:20.986+08:00  INFO 17150 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 110 ms
2023-05-24T10:50:21.053+08:00  WARN 17150 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.cup.thesis.entity.Judge".
2023-05-24T10:50:21.054+08:00  WARN 17150 --- [restartedMain] c.b.m.core.injector.DefaultSqlInjector   : class com.cup.thesis.entity.Judge ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2023-05-24T10:50:21.082+08:00  INFO 17150 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2023-05-24T10:50:21.120+08:00  INFO 17150 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24T10:50:21.135+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-24T10:50:21.138+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Started ThesisApplication in 0.285 seconds (process running for 606.072)
2023-05-24T10:50:21.138+08:00  INFO 17150 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-24T10:54:20.244+08:00  INFO 17150 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2023-05-24T10:54:20.247+08:00  INFO 17150 --- [Thread-19] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-24T10:54:20.317+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Starting ThesisApplication using Java 20.0.1 with PID 17150 (/home/liukanglai/Thesis/target/classes started by liukanglai in /home/liukanglai/Thesis)
2023-05-24T10:54:20.318+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T10:54:20.533+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T10:54:20.533+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T10:54:20.533+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T10:54:20.538+08:00  INFO 17150 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T10:54:20.538+08:00  INFO 17150 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 218 ms
2023-05-24T10:54:20.627+08:00  WARN 17150 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.cup.thesis.entity.Judge".
2023-05-24T10:54:20.627+08:00  WARN 17150 --- [restartedMain] c.b.m.core.injector.DefaultSqlInjector   : class com.cup.thesis.entity.Judge ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2023-05-24T10:54:20.665+08:00  INFO 17150 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2023-05-24T10:54:20.706+08:00  INFO 17150 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24T10:54:20.724+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-24T10:54:20.727+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Started ThesisApplication in 0.438 seconds (process running for 845.661)
2023-05-24T10:54:20.728+08:00  INFO 17150 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-24T10:54:22.108+08:00  INFO 17150 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2023-05-24T10:54:22.110+08:00  INFO 17150 --- [Thread-23] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-24T10:54:22.154+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Starting ThesisApplication using Java 20.0.1 with PID 17150 (/home/liukanglai/Thesis/target/classes started by liukanglai in /home/liukanglai/Thesis)
2023-05-24T10:54:22.155+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T10:54:22.255+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T10:54:22.256+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T10:54:22.256+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T10:54:22.259+08:00  INFO 17150 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T10:54:22.259+08:00  INFO 17150 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 103 ms
2023-05-24T10:54:22.327+08:00  WARN 17150 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.cup.thesis.entity.Judge".
2023-05-24T10:54:22.327+08:00  WARN 17150 --- [restartedMain] c.b.m.core.injector.DefaultSqlInjector   : class com.cup.thesis.entity.Judge ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2023-05-24T10:54:22.355+08:00  INFO 17150 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2023-05-24T10:54:22.390+08:00  INFO 17150 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24T10:54:22.402+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-24T10:54:22.405+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Started ThesisApplication in 0.268 seconds (process running for 847.339)
2023-05-24T10:54:22.406+08:00  INFO 17150 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-24T10:56:15.060+08:00  INFO 17150 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2023-05-24T10:56:15.062+08:00  INFO 17150 --- [Thread-27] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
